Level,Salary
1.096170093078155,13765.306080502927
1.1049202253484456,7959.754207144565
1.1320904800926233,11096.504586002313
1.1747439807159634,19303.711413607725
1.2059153781256688,16951.483511957387
1.2157192505809622,19829.393155159243
1.2309350191065105,14262.121688824976
1.2734762839653615,13487.475988635524
1.2763486476897565,12534.022790816833
1.2936757140484811,15641.800770696263
1.315168749629267,20242.919983315012
1.3440934925959698,20174.76286617505
1.3462146873794447,11990.973734815008
1.381352757776801,12540.131317804527
1.3911053916202465,22494.718201318785
1.4421667789806913,10746.250901068739
1.462003362197623,20076.98328680959
1.4816641248936926,14825.51993526442
1.4829634081378087,12574.13009286064
1.500972515447788,12579.219964322714
1.5037149002908143,10817.010428564026
1.5468708499534405,24082.16008463719
1.5795047488419391,18842.833164766027
1.5971545280479509,12540.502205493742
1.6371162599798081,12530.184509995255
1.6533819011891495,12790.797691278798
1.6829032021380996,11683.550563136236
1.69698085492136,13903.702425551102
1.700851999736123,14559.35666737982
1.709615586235074,16444.592294470633
1.7469306569808798,15104.056922528038
1.7738472440604327,24398.776218196545
1.7747276895405144,12888.182424346138
1.7765037090630984,21881.055975174433
1.8200383270609461,17468.635898824203
1.8591547320175987,20034.798494015384
1.8593184893002233,18904.447454208297
1.8607761856688458,14024.225530294218
1.8634812264876994,16983.954139904774
1.8740501984133022,14781.95031501283
1.8825578416799567,23827.845999231668
1.9780962737497978,18960.025215766196
1.9819527022035461,19771.827469074007
1.9846471996261112,25595.878423020145
2.06976223795491,11906.149206654696
2.071134436367615,13000.911137814815
2.093616440316241,21784.615799905812
2.1035886311957896,19485.805414740276
2.1604812372424114,20332.64639554552
2.2041244389825874,20014.411141193006
2.207608655434449,23432.57390066538
2.235980266720311,20749.554652796072
2.2634290799687724,20813.371748662717
2.3178647166281436,18936.505064313824
2.340806200608167,16149.56075421305
2.352584320744351,19385.702512956017
2.382497120919677,25964.37801356522
2.4021347299725786,21974.004299961103
2.4068483829477167,17820.58311575486
2.4164622299156457,25943.673544439625
2.4414032340646146,26498.54995677287
2.462618286747067,14311.826197436916
2.476958102334712,26124.546266560443
2.4906712455030533,25549.57149493192
2.5244411675712017,15386.161607130914
2.5456268321960955,18795.323765276502
2.5534216070285662,26530.306281684676
2.5865136172747065,17263.092704613577
2.5980293161849515,19721.29744441429
2.598659334905928,27221.322092549406
2.611916567618646,20133.074986530348
2.621601834881592,18239.77911087016
2.65148547366105,26354.567933463448
2.6813575389864703,27440.335183748375
2.6853481413840568,18926.88659888588
2.715505631033758,17031.237271334066
2.732915957925117,24799.363569303845
2.7344468589365376,19999.95358031142
2.768952588312085,25895.75271538519
2.779820588733757,15604.150356065113
2.785656856976511,19611.419520579635
2.7944162543626394,28106.42293030361
2.8463533816446023,18406.174346640437
2.8557701661212933,15710.152096954436
2.858849052369028,19280.861301758767
2.9147820261711064,19026.179730112108
2.9213308463330145,23892.060104556112
2.92795931445461,30204.403865985372
2.933866979787671,20606.056501156705
2.9593535078827196,25472.767076025717
3.036268215455745,29632.910048754762
3.049937112872785,22738.641122121793
3.090986566025858,20676.391082895698
3.1020030021489373,26297.705155685922
3.1127521638168756,18130.71893731718
3.1287391411929946,27862.25513323202
3.155996903571192,25787.49931373463
3.1575942517929514,27069.21405641252
3.181899670044867,19230.19306624935
3.2015121309774646,24914.008970531562
3.2053801696314084,17828.326923701705
3.2210627734589172,25877.941409129693
3.2242733121245113,28562.7092869831
3.232998688764993,19109.05973051602
3.245131724811469,19814.44433021779
3.2575404090933664,27690.541741676097
3.272290672827732,28816.91763232629
3.275480504565773,21790.766129815795
3.277441979339973,26969.74748007588
3.2920815509114156,25836.852815947994
3.3187264620507975,24820.948307239436
3.36164724622535,29440.519332564956
3.414149740385811,25240.4762859012
3.4222845843076657,20166.404114589193
3.4240257531157114,18879.458833252153
3.4328709401976765,33087.5935345212
3.4487147163023355,23744.4235081045
3.4540288878784047,29534.292100704755
3.546289340562174,31307.650032936726
3.5538788618405106,25516.642059626487
3.5910580361486257,24176.056974637264
3.6128979387738718,24455.90434213493
3.6377162803387924,29726.30068703774
3.646169380604358,30909.356190632177
3.6503833523887947,25246.84049693479
3.6556751558995004,28619.87373100107
3.6615962894939567,24443.75701009869
3.6775602745204905,25630.715120240915
3.7168419590038813,23189.619517774765
3.7530025697332388,32419.13075729084
3.794396137651721,28371.809285060666
3.848431119626702,33759.04217288045
3.8579209309670355,25604.81455828082
3.881822714922272,22363.853528048654
3.8861511767335926,31003.281032483006
3.9043236445023086,27330.683916495684
3.9136766592055237,24536.238384961733
3.932891590209844,33463.926676278636
3.96389588638785,35828.85304752584
3.964354168406294,21463.80234604003
3.9723038107506348,29104.00407012983
4.052946091931558,31999.83019891179
4.0553529769324745,35489.58863678539
4.0632044578260835,25514.044189770142
4.070945567797661,33373.85147983926
4.089721847552934,23058.3958009162
4.095754114547164,34866.18012909787
4.109462914448386,33354.76172199037
4.121050160688866,28387.5077265848
4.209766198371126,37321.65841841661
4.220362187035757,37392.16086470815
4.239958350058539,33912.76788247367
4.246864160411251,37355.61418969973
4.274077552830967,31981.8018983836
4.290835528290288,30798.303116238167
4.29259208134607,26899.32545373342
4.294098310600342,26899.637595647466
4.312962151094837,30451.027361808512
4.3631992012581895,31293.796402584434
4.36510290873393,31864.99961432123
4.371351331814734,27807.367853590753
4.443428257147543,27690.196757102298
4.450356619227088,38259.9733831493
4.4546743769349115,32685.40175457726
4.4557216035837515,26865.785395366867
4.484685687215243,30134.552411357763
4.505899367771169,34581.20185809968
4.512234654985013,36506.302879726594
4.54385169759723,27887.14787075558
4.544773456974809,37530.751203660555
4.544831118834681,29903.16431969856
4.553831222592944,31039.697077834717
4.574302034751465,33923.86151721091
4.653491357364745,38611.18632837372
4.709616768162846,33166.09466895575
4.720031560996633,31635.97366439169
4.723674385963759,27479.896799693786
4.775597949149276,27986.50268765779
4.793801861008835,41468.513239309206
4.830919080907146,33608.156971754106
4.920340649710058,32561.75962823719
4.977637143397496,37543.01281277557
5.017512132934348,31083.918422566436
5.034443102887247,40365.705568752834
5.046319068669304,33352.36832242195
5.10059952244002,33231.23465139218
5.220048398943875,33938.9554857263
5.2483209318696,39820.721480216824
5.261116879750636,44677.15216902233
5.303419728760821,32469.623532485683
5.330768088296892,35561.92946284364
5.344213304565792,40200.07476331887
5.347165144340827,41631.28864904068
5.355776509420188,38441.99327999662
5.412041207789529,38089.374587508915
5.507309042983895,36444.23630849445
5.507732662439201,37694.80212713674
5.5151133358555935,34324.96730031897
5.551675922672476,46218.99251647758
5.562766756785669,37885.0838582046
5.595193527108582,44977.12430747592
5.599050158718508,38119.048198243036
5.605784915886525,35240.59016632778
5.606939569059864,48291.46164405773
5.635803224202588,34746.80492595725
5.673196839305654,47485.902482091304
5.699613933120755,35772.581085653
5.706888800521992,48601.72012384648
5.721293656474849,47873.9504230619
5.736552353828624,48178.90769816061
5.754615065127311,42055.70239690333
5.7838636206819185,41215.146863259884
5.784182119232103,40850.94572356949
5.796301942536394,47107.55228905982
5.838172440511514,46801.37132831274
5.9001537138538565,37647.16487881921
5.900890926587957,49857.75925205661
5.906643377680209,49198.240244951274
5.916819650400321,47362.421570391496
6.0388449859527835,40192.73913299096
6.115621388038238,40324.94810766031
6.14581277397941,46671.468717757
6.155631603704022,42812.643070797014
6.194734366683418,43785.048497652795
6.26067531479687,42341.31609288049
6.270242476641521,51808.660126081115
6.293216441607214,43067.12098472184
6.294282820495617,51363.23248336051
6.318744041972914,42696.60621765391
6.3196027795453995,52939.77893647643
6.33467488637626,42874.38777864033
6.337755684060235,44337.78057268134
6.338300602252376,48737.98080663756
6.3552407206945984,41775.84730273393
6.3586568788548234,52126.5374519954
6.391742210175765,48189.97457594553
6.411969393171884,46893.79005045161
6.416808205183095,42364.47839445976
6.428529639355354,43717.70967034172
6.444283790437404,43380.19767922685
6.48398051156486,48523.95795928667
6.505277605361592,50555.818369756584
6.533353663762797,52465.80544633763
6.550748322169145,53740.72544133653
6.571004662263226,53417.29557360505
6.578245041025374,54629.768217680205
6.594528949322128,51796.78028631891
6.716687886518623,44094.48345433508
6.7261796091187,51097.12930408599
6.780602616231217,55033.979785068295
6.787661614294043,56854.73355232917
6.8810247094402275,55975.36200177659
6.908664112597582,51454.62863290639
6.9225104456988085,54354.94300153302
6.922719288115417,56398.10667011081
6.972763640450207,53829.36180515899
7.021518097969276,52951.6233356368
7.042066024465414,54512.688401326566
7.060536975581464,61255.42630789477
7.066959114217882,60509.24822930206
7.080942419581623,49404.12412555838
7.094821234462981,55970.17050748627
7.119504146080388,48532.36515719727
7.124723054519737,60490.914429174256
7.1361729858836735,50442.92200115059
7.14085570839435,56410.873847844
7.14990549168063,49160.49906021283
7.178483118508193,61839.393027512706
7.181276284502022,53114.3536429408
7.182594265026086,57666.494705556965
7.222449691380378,63897.29188974658
7.244626362028403,63593.872260353855
7.246280595462656,55687.77164735876
7.2870624722003345,58640.288090065784
7.363206678484636,61971.915617503975
7.395481285684491,61082.35548299252
7.414688256668931,63058.59528023906
7.4219079801791805,54443.512079500084
7.441566029925313,54720.49349796722
7.475267264807339,59710.49586217777
7.4802606699549115,65112.19865804222
7.4995532256022415,55019.751856139526
7.567678383153401,56733.2257750157
7.56822387657447,66997.38230522316
7.6168538734427065,57885.96841544586
7.62849706431691,56860.30295809757
7.634981917640557,59808.09438308372
7.661163617325343,55551.640769873666
7.667385238489495,66204.73217138936
7.713692332495004,57633.63725053823
7.76348089437397,60129.9565017266
7.765837792059079,66924.23372098828
7.778313207178196,61003.75180675674
7.805091642623969,68905.73039397343
7.81084884234118,60015.726364630515
7.817779198346547,64312.43881014039
7.830331873175348,59968.80966763539
7.843622186813995,61689.034201298455
7.898563631574067,67168.48216049444
7.908962445206585,64719.95780074215
7.9211273599134335,64003.43668466743
7.960875022580142,66982.76243549927
7.986600258129237,66338.4079221217
7.987879521665811,69021.63259088711
8.009359151825675,67673.62591731502
8.033015304853443,59847.349401385654
8.038969953036258,70970.64623836955
8.042200794270927,62774.352090473825
8.06834363006288,65704.11569288911
8.111145119366286,62165.00494866038
8.116262258099887,64368.864346985814
8.117639677902954,72225.52217029326
8.122541010950378,65803.81931318347
8.136076100158936,67234.75467243012
8.148932125087399,65319.71774097911
8.152803970682942,69935.73730837926
8.161944159073244,67784.82402137041
8.16839909898783,69090.35012482297
8.236926275989408,62747.83341072038
8.293933206091017,73799.8713452181
8.316856843436579,69072.5464043512
8.335950118214711,69882.42280738789
8.347971579710212,75009.84489183148
8.375228597923916,68819.44260650655
8.384868504100158,63298.814237025916
8.3948318959491,77478.37195922853
8.452636856894914,63820.96998906464
8.456457041030072,71333.10021358187
8.468856768668449,65396.47509019672
8.534312864104134,66821.79752637488
8.548458520646978,67224.87236052084
8.55925638186909,70155.53334369531
8.571589953550095,70936.98887236213
8.616176918509158,66988.12708837989
8.666174458035544,66452.15936712791
8.770105943871128,76873.09680756816
8.797275537676965,69737.97200677906
8.79753971280357,74287.43778341688
8.824977368798102,80774.97979791669
8.839735861317102,82007.38859178888
8.881570544415638,77180.27546381766
8.930809059826801,82282.448648412
8.946617689521759,81836.2682957824
8.972401186128009,71671.9342242664
9.06021817569255,75804.52447928618
9.083292333711919,80276.9637821492
9.11504798389887,81995.30140127878
9.123279348812442,76006.3626946369
9.135498818028973,76820.911149476
9.150886520125349,79842.97070853387
9.201531378363908,80194.92173346621
9.206955354200199,75924.47854630696
9.243181335521488,83929.60476129223
9.312023518450852,86362.74581533269
9.340456993407086,79541.98349099848
9.34356326283415,82455.34764820668
9.362897381052425,78769.59451552338
9.389079526094163,81268.49185099921
9.500834969645638,78039.61337852805
9.520464917588075,81629.83417043102
9.560338570891776,90644.87042608004
9.63628023058769,93457.55594293008
9.657478302928546,87937.62958403281
9.665329700123683,84176.17402472648
9.706804919338817,82011.5924340124
9.723579368526964,92769.6060118212
9.75479659262179,89776.90123027875
9.778110269238521,82048.93283314604
9.78815960652981,87753.20011355032
9.790915927722523,94152.62043175679
9.810269693859661,84890.77518081346
9.846362344516743,94058.28252565183
9.9045521978884,85325.56249910351
9.905170036104435,89188.7361914134
9.959947582453008,86821.49645119687
9.972083578077036,91700.87691488583
9.995963644830749,93840.46770553406
10.005271164994575,90398.08970452755
10.00930275265918,91748.61053090403
10.141661935241531,100541.01194060441
10.205936718629406,93510.06606272746
10.299602445273697,101484.1149073007
10.340701627219815,102037.78196559731
10.350209568511225,94344.69044179536
10.357836182558414,99150.43832275781
10.359743785864522,98544.15482569058
10.359876981526323,104351.22995822845
10.382116330923424,99087.11321523736
10.393985789349047,102585.57824566515
10.408361292114133,96132.50751661179
10.447721611955323,105204.08537153291
10.470401779652088,97040.08985709172
10.528809599056792,101749.33442050111
10.55010476899865,105677.32844143959
10.550901441348369,99420.98748268471
10.551687411757104,100644.47748688073
10.559588913021667,96803.09779191851
10.56492814624228,106268.04017517963
10.599795076509286,94676.88724226522
10.611884898804854,106525.08690179052
